TRAVEL 2 Multimodal Spatial Trip Distribution Model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
components of impedance matrix,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MODEL COEFFICIENTS and (t-statistics),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TABLE 1:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"HOME TO WORK, WORK TO HOME PURPOSES",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ALL DAY, METROPOLITAN WASHINGTON REGION",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MODE:,,ADT,APT,WCT,AU1,AU2,AU3+,WALK,,,,,,,,,,,,,,,,,,,,,
VARIABLE:,|,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,
TIME,|,0.0495,-0.107,-0.077,-0.078,-0.074,-0.058,-0.141,,,,,,,,,,,,,,,,,,,,,
,|,(2.3),(-3.8),(-7.9),(-17.2),(-16.4),(-10.6),(-11.6),,,,,,,,,,,,,,,,,,,,,
,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TIME^0.5,|,-,0.642,0.265,-,-,-,-,,,,,,,,,,,,,,,,,,,,,
,|,-,(2.1),(2.3),-,-,-,-,,,,,,,,,,,,,,,,,,,,,
,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TIME^2.0,|,-0.00106,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,
,|,(-4.6),-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,
,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONSTANT,|,-2.92,-2.9,-1.91,-0.967,-1.03,-1.31,-0.58,,,,,,,,,,,,,,,,,,,,,
,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r-squared,|,0.87,0.88,0.98,0.94,0.94,0.87,0.94,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TABLE 2:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"HOME TO OTHER, OTHER TO HOME, OTHER TO OTHER PURPOSES",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ALL DAY, METROPOLITAN WASHINGTON REGION",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MODE:,,AU1,AU2+,WCT,WALK,,,,,,,,,,,,,,,,,,,,,,,,
VARIABLE:,|,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
TIME,|,-0.156,-0.16,-0.065,-0.185,,,,,,,,,,,,,,,,,,,,,,,,
,|,(-6.7),(-8.4),(-15.3),(-11.1),,,,,,,,,,,,,,,,,,,,,,,,
,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TIME^2.0,|,0.000663,0.000758,-,-,,,,,,,,,,,,,,,,,,,,,,,,
,|,(2.7),(3.7),-,-,,,,,,,,,,,,,,,,,,,,,,,,
,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONSTANT,|,-0.39,-0.36,-1.32,-0.186,,,,,,,,,,,,,,,,,,,,,,,,
,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r-squared,|,0.95,0.96,0.93,0.95,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
estimated: April 1992 by MCPD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
from: MWCOG 1987-88 Household Travel Survey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TABLE 3:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MODES:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADT,Auto Drive to Transit (Park and Ride),,,,,,,,,,,,,,,,,,,,,,,,,,,,
APT,Auto Passenger to Transit (Kiss and Ride),,,,,,,,,,,,,,,,,,,,,,,,,,,,
WCT,Walk Connect Transit ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AU1,Auto 1 (Drive Alone),,,,,,,,,,,,,,,,,,,,,,,,,,,,
AU2,Auto 2 (Driver with 1 Passenger),,,,,,,,,,,,,,,,,,,,,,,,,,,,
AU2+,Auto 2+ (Driver with 1 or more Passengers),,,,,,,,,,,,,,,,,,,,,,,,,,,,
AU3+,Auto 3+ (Driver with 2 or more Passengers),,,,,,,,,,,,,,,,,,,,,,,,,,,,
WALK,Walk,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WORK TRIPS,,,,,,,,,,,WORK TRIPS,,,,,,,,,,,WORK TRIPS,,,,,,,
,,ADT,APT,WCT,AU1,AU2,AU3+,WALK,,,,ADT,APT,WCT,AU1,AU2,AU3+,WALK,,,,,ADT,APT,WCT,AU1,AU2,AU3+,WALK
TIME,,-,-,-,-,-,-,-,,OPPORTUNITIES,TIME,-,-,-,-,-,-,-,,,OPPORTUNITIES,TIME,-,-,-,-,-,-,-
0,|,=EXP(C$11*$A72+C$14*SQRT($A72)+C$17*$A72*$A72+C$20),=EXP(D$11*$A72+D$14*SQRT($A72)+D$17*$A72*$A72+D$20),=EXP(E$11*$A72+E$14*SQRT($A72)+E$17*$A72*$A72+E$20),=EXP(F$11*$A72+F$14*SQRT($A72)+F$17*$A72*$A72+F$20),=EXP(G$11*$A72+G$14*SQRT($A72)+G$17*$A72*$A72+G$20),=EXP(H$11*$A72+H$14*SQRT($A72)+H$17*$A72*$A72+H$20),=EXP(I$11*$A72+I$14*SQRT($A72)+I$17*$A72*$A72+I$20),,1,=A72,=(C72/C$92)*($K72),=(D72/D$92)*$K72,=(E72/E$92)*$K72,=(F72/F$92)*$K72,=(G72/G$92)*$K72,=(H72/H$92)*$K72,=(I72/I$92)*$K72,,,1,=L72,=(M72/M$92),=(N72/N$92),=(O72/O$92),=(P72/P$92),=(Q72/Q$92),=(R72/R$92),=(S72/S$92)
5,|,=EXP(C$11*$A73+C$14*SQRT($A73)+C$17*$A73*$A73+C$20),=EXP(D$11*$A73+D$14*SQRT($A73)+D$17*$A73*$A73+D$20),=EXP(E$11*$A73+E$14*SQRT($A73)+E$17*$A73*$A73+E$20),=EXP(F$11*$A73+F$14*SQRT($A73)+F$17*$A73*$A73+F$20),=EXP(G$11*$A73+G$14*SQRT($A73)+G$17*$A73*$A73+G$20),=EXP(H$11*$A73+H$14*SQRT($A73)+H$17*$A73*$A73+H$20),=EXP(I$11*$A73+I$14*SQRT($A73)+I$17*$A73*$A73+I$20),,3,=A73,=(C73/C$92)*($K73),=(D73/D$92)*$K73,=(E73/E$92)*$K73,=(F73/F$92)*$K73,=(G73/G$92)*$K73,=(H73/H$92)*$K73,=(I73/I$92)*$K73,,,3,=L73,=(M73/M$92),=(N73/N$92),=(O73/O$92),=(P73/P$92),=(Q73/Q$92),=(R73/R$92),=(S73/S$92)
10,|,=EXP(C$11*$A74+C$14*SQRT($A74)+C$17*$A74*$A74+C$20),=EXP(D$11*$A74+D$14*SQRT($A74)+D$17*$A74*$A74+D$20),=EXP(E$11*$A74+E$14*SQRT($A74)+E$17*$A74*$A74+E$20),=EXP(F$11*$A74+F$14*SQRT($A74)+F$17*$A74*$A74+F$20),=EXP(G$11*$A74+G$14*SQRT($A74)+G$17*$A74*$A74+G$20),=EXP(H$11*$A74+H$14*SQRT($A74)+H$17*$A74*$A74+H$20),=EXP(I$11*$A74+I$14*SQRT($A74)+I$17*$A74*$A74+I$20),,5,=A74,=(C74/C$92)*($K74),=(D74/D$92)*$K74,=(E74/E$92)*$K74,=(F74/F$92)*$K74,=(G74/G$92)*$K74,=(H74/H$92)*$K74,=(I74/I$92)*$K74,,,5,=L74,=(M74/M$92),=(N74/N$92),=(O74/O$92),=(P74/P$92),=(Q74/Q$92),=(R74/R$92),=(S74/S$92)
15,|,=EXP(C$11*$A75+C$14*SQRT($A75)+C$17*$A75*$A75+C$20),=EXP(D$11*$A75+D$14*SQRT($A75)+D$17*$A75*$A75+D$20),=EXP(E$11*$A75+E$14*SQRT($A75)+E$17*$A75*$A75+E$20),=EXP(F$11*$A75+F$14*SQRT($A75)+F$17*$A75*$A75+F$20),=EXP(G$11*$A75+G$14*SQRT($A75)+G$17*$A75*$A75+G$20),=EXP(H$11*$A75+H$14*SQRT($A75)+H$17*$A75*$A75+H$20),=EXP(I$11*$A75+I$14*SQRT($A75)+I$17*$A75*$A75+I$20),,7,=A75,=(C75/C$92)*($K75),=(D75/D$92)*$K75,=(E75/E$92)*$K75,=(F75/F$92)*$K75,=(G75/G$92)*$K75,=(H75/H$92)*$K75,=(I75/I$92)*$K75,,,7,=L75,=(M75/M$92),=(N75/N$92),=(O75/O$92),=(P75/P$92),=(Q75/Q$92),=(R75/R$92),=(S75/S$92)
20,|,=EXP(C$11*$A76+C$14*SQRT($A76)+C$17*$A76*$A76+C$20),=EXP(D$11*$A76+D$14*SQRT($A76)+D$17*$A76*$A76+D$20),=EXP(E$11*$A76+E$14*SQRT($A76)+E$17*$A76*$A76+E$20),=EXP(F$11*$A76+F$14*SQRT($A76)+F$17*$A76*$A76+F$20),=EXP(G$11*$A76+G$14*SQRT($A76)+G$17*$A76*$A76+G$20),=EXP(H$11*$A76+H$14*SQRT($A76)+H$17*$A76*$A76+H$20),=EXP(I$11*$A76+I$14*SQRT($A76)+I$17*$A76*$A76+I$20),,9,=A76,=(C76/C$92)*($K76),=(D76/D$92)*$K76,=(E76/E$92)*$K76,=(F76/F$92)*$K76,=(G76/G$92)*$K76,=(H76/H$92)*$K76,=(I76/I$92)*$K76,,,9,=L76,=(M76/M$92),=(N76/N$92),=(O76/O$92),=(P76/P$92),=(Q76/Q$92),=(R76/R$92),=(S76/S$92)
25,|,=EXP(C$11*$A77+C$14*SQRT($A77)+C$17*$A77*$A77+C$20),=EXP(D$11*$A77+D$14*SQRT($A77)+D$17*$A77*$A77+D$20),=EXP(E$11*$A77+E$14*SQRT($A77)+E$17*$A77*$A77+E$20),=EXP(F$11*$A77+F$14*SQRT($A77)+F$17*$A77*$A77+F$20),=EXP(G$11*$A77+G$14*SQRT($A77)+G$17*$A77*$A77+G$20),=EXP(H$11*$A77+H$14*SQRT($A77)+H$17*$A77*$A77+H$20),=EXP(I$11*$A77+I$14*SQRT($A77)+I$17*$A77*$A77+I$20),,11,=A77,=(C77/C$92)*($K77),=(D77/D$92)*$K77,=(E77/E$92)*$K77,=(F77/F$92)*$K77,=(G77/G$92)*$K77,=(H77/H$92)*$K77,=(I77/I$92)*$K77,,,11,=L77,=(M77/M$92),=(N77/N$92),=(O77/O$92),=(P77/P$92),=(Q77/Q$92),=(R77/R$92),=(S77/S$92)
30,|,=EXP(C$11*$A78+C$14*SQRT($A78)+C$17*$A78*$A78+C$20),=EXP(D$11*$A78+D$14*SQRT($A78)+D$17*$A78*$A78+D$20),=EXP(E$11*$A78+E$14*SQRT($A78)+E$17*$A78*$A78+E$20),=EXP(F$11*$A78+F$14*SQRT($A78)+F$17*$A78*$A78+F$20),=EXP(G$11*$A78+G$14*SQRT($A78)+G$17*$A78*$A78+G$20),=EXP(H$11*$A78+H$14*SQRT($A78)+H$17*$A78*$A78+H$20),=EXP(I$11*$A78+I$14*SQRT($A78)+I$17*$A78*$A78+I$20),,13,=A78,=(C78/C$92)*($K78),=(D78/D$92)*$K78,=(E78/E$92)*$K78,=(F78/F$92)*$K78,=(G78/G$92)*$K78,=(H78/H$92)*$K78,=(I78/I$92)*$K78,,,13,=L78,=(M78/M$92),=(N78/N$92),=(O78/O$92),=(P78/P$92),=(Q78/Q$92),=(R78/R$92),=(S78/S$92)
35,|,=EXP(C$11*$A79+C$14*SQRT($A79)+C$17*$A79*$A79+C$20),=EXP(D$11*$A79+D$14*SQRT($A79)+D$17*$A79*$A79+D$20),=EXP(E$11*$A79+E$14*SQRT($A79)+E$17*$A79*$A79+E$20),=EXP(F$11*$A79+F$14*SQRT($A79)+F$17*$A79*$A79+F$20),=EXP(G$11*$A79+G$14*SQRT($A79)+G$17*$A79*$A79+G$20),=EXP(H$11*$A79+H$14*SQRT($A79)+H$17*$A79*$A79+H$20),=EXP(I$11*$A79+I$14*SQRT($A79)+I$17*$A79*$A79+I$20),,15,=A79,=(C79/C$92)*($K79),=(D79/D$92)*$K79,=(E79/E$92)*$K79,=(F79/F$92)*$K79,=(G79/G$92)*$K79,=(H79/H$92)*$K79,=(I79/I$92)*$K79,,,15,=L79,=(M79/M$92),=(N79/N$92),=(O79/O$92),=(P79/P$92),=(Q79/Q$92),=(R79/R$92),=(S79/S$92)
40,|,=EXP(C$11*$A80+C$14*SQRT($A80)+C$17*$A80*$A80+C$20),=EXP(D$11*$A80+D$14*SQRT($A80)+D$17*$A80*$A80+D$20),=EXP(E$11*$A80+E$14*SQRT($A80)+E$17*$A80*$A80+E$20),=EXP(F$11*$A80+F$14*SQRT($A80)+F$17*$A80*$A80+F$20),=EXP(G$11*$A80+G$14*SQRT($A80)+G$17*$A80*$A80+G$20),=EXP(H$11*$A80+H$14*SQRT($A80)+H$17*$A80*$A80+H$20),=EXP(I$11*$A80+I$14*SQRT($A80)+I$17*$A80*$A80+I$20),,17,=A80,=(C80/C$92)*($K80),=(D80/D$92)*$K80,=(E80/E$92)*$K80,=(F80/F$92)*$K80,=(G80/G$92)*$K80,=(H80/H$92)*$K80,=(I80/I$92)*$K80,,,17,=L80,=(M80/M$92),=(N80/N$92),=(O80/O$92),=(P80/P$92),=(Q80/Q$92),=(R80/R$92),=(S80/S$92)
45,|,=EXP(C$11*$A81+C$14*SQRT($A81)+C$17*$A81*$A81+C$20),=EXP(D$11*$A81+D$14*SQRT($A81)+D$17*$A81*$A81+D$20),=EXP(E$11*$A81+E$14*SQRT($A81)+E$17*$A81*$A81+E$20),=EXP(F$11*$A81+F$14*SQRT($A81)+F$17*$A81*$A81+F$20),=EXP(G$11*$A81+G$14*SQRT($A81)+G$17*$A81*$A81+G$20),=EXP(H$11*$A81+H$14*SQRT($A81)+H$17*$A81*$A81+H$20),=EXP(I$11*$A81+I$14*SQRT($A81)+I$17*$A81*$A81+I$20),,19,=A81,=(C81/C$92)*($K81),=(D81/D$92)*$K81,=(E81/E$92)*$K81,=(F81/F$92)*$K81,=(G81/G$92)*$K81,=(H81/H$92)*$K81,=(I81/I$92)*$K81,,,19,=L81,=(M81/M$92),=(N81/N$92),=(O81/O$92),=(P81/P$92),=(Q81/Q$92),=(R81/R$92),=(S81/S$92)
50,|,=EXP(C$11*$A82+C$14*SQRT($A82)+C$17*$A82*$A82+C$20),=EXP(D$11*$A82+D$14*SQRT($A82)+D$17*$A82*$A82+D$20),=EXP(E$11*$A82+E$14*SQRT($A82)+E$17*$A82*$A82+E$20),=EXP(F$11*$A82+F$14*SQRT($A82)+F$17*$A82*$A82+F$20),=EXP(G$11*$A82+G$14*SQRT($A82)+G$17*$A82*$A82+G$20),=EXP(H$11*$A82+H$14*SQRT($A82)+H$17*$A82*$A82+H$20),=EXP(I$11*$A82+I$14*SQRT($A82)+I$17*$A82*$A82+I$20),,21,=A82,=(C82/C$92)*($K82),=(D82/D$92)*$K82,=(E82/E$92)*$K82,=(F82/F$92)*$K82,=(G82/G$92)*$K82,=(H82/H$92)*$K82,=(I82/I$92)*$K82,,,21,=L82,=(M82/M$92),=(N82/N$92),=(O82/O$92),=(P82/P$92),=(Q82/Q$92),=(R82/R$92),=(S82/S$92)
55,|,=EXP(C$11*$A83+C$14*SQRT($A83)+C$17*$A83*$A83+C$20),=EXP(D$11*$A83+D$14*SQRT($A83)+D$17*$A83*$A83+D$20),=EXP(E$11*$A83+E$14*SQRT($A83)+E$17*$A83*$A83+E$20),=EXP(F$11*$A83+F$14*SQRT($A83)+F$17*$A83*$A83+F$20),=EXP(G$11*$A83+G$14*SQRT($A83)+G$17*$A83*$A83+G$20),=EXP(H$11*$A83+H$14*SQRT($A83)+H$17*$A83*$A83+H$20),=EXP(I$11*$A83+I$14*SQRT($A83)+I$17*$A83*$A83+I$20),,23,=A83,=(C83/C$92)*($K83),=(D83/D$92)*$K83,=(E83/E$92)*$K83,=(F83/F$92)*$K83,=(G83/G$92)*$K83,=(H83/H$92)*$K83,=(I83/I$92)*$K83,,,23,=L83,=(M83/M$92),=(N83/N$92),=(O83/O$92),=(P83/P$92),=(Q83/Q$92),=(R83/R$92),=(S83/S$92)
