TRAVEL 2 Multimodal Spatial Trip Distribution Model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,|,=EXP(C$11*$A84+C$14*SQRT($A84)+C$17*$A84*$A84+C$20),=EXP(D$11*$A84+D$14*SQRT($A84)+D$17*$A84*$A84+D$20),=EXP(E$11*$A84+E$14*SQRT($A84)+E$17*$A84*$A84+E$20),=EXP(F$11*$A84+F$14*SQRT($A84)+F$17*$A84*$A84+F$20),=EXP(G$11*$A84+G$14*SQRT($A84)+G$17*$A84*$A84+G$20),=EXP(H$11*$A84+H$14*SQRT($A84)+H$17*$A84*$A84+H$20),=EXP(I$11*$A84+I$14*SQRT($A84)+I$17*$A84*$A84+I$20),,25,=A84,=(C84/C$92)*($K84),=(D84/D$92)*$K84,=(E84/E$92)*$K84,=(F84/F$92)*$K84,=(G84/G$92)*$K84,=(H84/H$92)*$K84,=(I84/I$92)*$K84,,,25,=L84,=(M84/M$92),=(N84/N$92),=(O84/O$92),=(P84/P$92),=(Q84/Q$92),=(R84/R$92),=(S84/S$92)
65,|,=EXP(C$11*$A85+C$14*SQRT($A85)+C$17*$A85*$A85+C$20),=EXP(D$11*$A85+D$14*SQRT($A85)+D$17*$A85*$A85+D$20),=EXP(E$11*$A85+E$14*SQRT($A85)+E$17*$A85*$A85+E$20),=EXP(F$11*$A85+F$14*SQRT($A85)+F$17*$A85*$A85+F$20),=EXP(G$11*$A85+G$14*SQRT($A85)+G$17*$A85*$A85+G$20),=EXP(H$11*$A85+H$14*SQRT($A85)+H$17*$A85*$A85+H$20),=EXP(I$11*$A85+I$14*SQRT($A85)+I$17*$A85*$A85+I$20),,27,=A85,=(C85/C$92)*($K85),=(D85/D$92)*$K85,=(E85/E$92)*$K85,=(F85/F$92)*$K85,=(G85/G$92)*$K85,=(H85/H$92)*$K85,=(I85/I$92)*$K85,,,27,=L85,=(M85/M$92),=(N85/N$92),=(O85/O$92),=(P85/P$92),=(Q85/Q$92),=(R85/R$92),=(S85/S$92)
70,|,=EXP(C$11*$A86+C$14*SQRT($A86)+C$17*$A86*$A86+C$20),=EXP(D$11*$A86+D$14*SQRT($A86)+D$17*$A86*$A86+D$20),=EXP(E$11*$A86+E$14*SQRT($A86)+E$17*$A86*$A86+E$20),=EXP(F$11*$A86+F$14*SQRT($A86)+F$17*$A86*$A86+F$20),=EXP(G$11*$A86+G$14*SQRT($A86)+G$17*$A86*$A86+G$20),=EXP(H$11*$A86+H$14*SQRT($A86)+H$17*$A86*$A86+H$20),=EXP(I$11*$A86+I$14*SQRT($A86)+I$17*$A86*$A86+I$20),,29,=A86,=(C86/C$92)*($K86),=(D86/D$92)*$K86,=(E86/E$92)*$K86,=(F86/F$92)*$K86,=(G86/G$92)*$K86,=(H86/H$92)*$K86,=(I86/I$92)*$K86,,,29,=L86,=(M86/M$92),=(N86/N$92),=(O86/O$92),=(P86/P$92),=(Q86/Q$92),=(R86/R$92),=(S86/S$92)
75,|,=EXP(C$11*$A87+C$14*SQRT($A87)+C$17*$A87*$A87+C$20),=EXP(D$11*$A87+D$14*SQRT($A87)+D$17*$A87*$A87+D$20),=EXP(E$11*$A87+E$14*SQRT($A87)+E$17*$A87*$A87+E$20),=EXP(F$11*$A87+F$14*SQRT($A87)+F$17*$A87*$A87+F$20),=EXP(G$11*$A87+G$14*SQRT($A87)+G$17*$A87*$A87+G$20),=EXP(H$11*$A87+H$14*SQRT($A87)+H$17*$A87*$A87+H$20),=EXP(I$11*$A87+I$14*SQRT($A87)+I$17*$A87*$A87+I$20),,31,=A87,=(C87/C$92)*($K87),=(D87/D$92)*$K87,=(E87/E$92)*$K87,=(F87/F$92)*$K87,=(G87/G$92)*$K87,=(H87/H$92)*$K87,=(I87/I$92)*$K87,,,31,=L87,=(M87/M$92),=(N87/N$92),=(O87/O$92),=(P87/P$92),=(Q87/Q$92),=(R87/R$92),=(S87/S$92)
80,|,=EXP(C$11*$A88+C$14*SQRT($A88)+C$17*$A88*$A88+C$20),=EXP(D$11*$A88+D$14*SQRT($A88)+D$17*$A88*$A88+D$20),=EXP(E$11*$A88+E$14*SQRT($A88)+E$17*$A88*$A88+E$20),=EXP(F$11*$A88+F$14*SQRT($A88)+F$17*$A88*$A88+F$20),=EXP(G$11*$A88+G$14*SQRT($A88)+G$17*$A88*$A88+G$20),=EXP(H$11*$A88+H$14*SQRT($A88)+H$17*$A88*$A88+H$20),=EXP(I$11*$A88+I$14*SQRT($A88)+I$17*$A88*$A88+I$20),,33,=A88,=(C88/C$92)*($K88),=(D88/D$92)*$K88,=(E88/E$92)*$K88,=(F88/F$92)*$K88,=(G88/G$92)*$K88,=(H88/H$92)*$K88,=(I88/I$92)*$K88,,,33,=L88,=(M88/M$92),=(N88/N$92),=(O88/O$92),=(P88/P$92),=(Q88/Q$92),=(R88/R$92),=(S88/S$92)
85,|,=EXP(C$11*$A89+C$14*SQRT($A89)+C$17*$A89*$A89+C$20),=EXP(D$11*$A89+D$14*SQRT($A89)+D$17*$A89*$A89+D$20),=EXP(E$11*$A89+E$14*SQRT($A89)+E$17*$A89*$A89+E$20),=EXP(F$11*$A89+F$14*SQRT($A89)+F$17*$A89*$A89+F$20),=EXP(G$11*$A89+G$14*SQRT($A89)+G$17*$A89*$A89+G$20),=EXP(H$11*$A89+H$14*SQRT($A89)+H$17*$A89*$A89+H$20),=EXP(I$11*$A89+I$14*SQRT($A89)+I$17*$A89*$A89+I$20),,35,=A89,=(C89/C$92)*($K89),=(D89/D$92)*$K89,=(E89/E$92)*$K89,=(F89/F$92)*$K89,=(G89/G$92)*$K89,=(H89/H$92)*$K89,=(I89/I$92)*$K89,,,35,=L89,=(M89/M$92),=(N89/N$92),=(O89/O$92),=(P89/P$92),=(Q89/Q$92),=(R89/R$92),=(S89/S$92)
90,|,=EXP(C$11*$A90+C$14*SQRT($A90)+C$17*$A90*$A90+C$20),=EXP(D$11*$A90+D$14*SQRT($A90)+D$17*$A90*$A90+D$20),=EXP(E$11*$A90+E$14*SQRT($A90)+E$17*$A90*$A90+E$20),=EXP(F$11*$A90+F$14*SQRT($A90)+F$17*$A90*$A90+F$20),=EXP(G$11*$A90+G$14*SQRT($A90)+G$17*$A90*$A90+G$20),=EXP(H$11*$A90+H$14*SQRT($A90)+H$17*$A90*$A90+H$20),=EXP(I$11*$A90+I$14*SQRT($A90)+I$17*$A90*$A90+I$20),,37,=A90,=(C90/C$92)*($K90),=(D90/D$92)*$K90,=(E90/E$92)*$K90,=(F90/F$92)*$K90,=(G90/G$92)*$K90,=(H90/H$92)*$K90,=(I90/I$92)*$K90,,,37,=L90,=(M90/M$92),=(N90/N$92),=(O90/O$92),=(P90/P$92),=(Q90/Q$92),=(R90/R$92),=(S90/S$92)
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUM,,=SUM(C72:C90),=SUM(D72:D90),=SUM(E72:E90),=SUM(F72:F90),=SUM(G72:G90),=SUM(H72:H90),=SUM(I72:I90),,=SUM(K72:K90),,=SUM(M72:M90),=SUM(N72:N90),=SUM(O72:O90),=SUM(P72:P90),=SUM(Q72:Q90),=SUM(R72:R90),=SUM(S72:S90),,,=SUM(V72:V90),,=SUM(X72:X90),=SUM(Y72:Y90),=SUM(Z72:Z90),=SUM(AA72:AA90),=SUM(AB72:AB90),=SUM(AC72:AC90),=SUM(AD72:AD90)
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NONWORK TRIPS,,,,,,,,,,,NONWORK TRIPS,,,,,,,,,,,NONWORK TRIPS,,,,,,,
MODE:,,AU1,AU2+,WCT,WALK,,,,,,,AU1,AU2+,WCT,WALK,,,,,,,,AU1,AU2+,WCT,WALK,,,
TIME,,-,-,-,-,,,,,OPPORTUNITIES,TIME,-,-,-,-,,,,,,OPPORTUNITIES,TIME,-,-,-,-,,,
0,|,=EXP(C$33*$A97+C$36*$A97*$A97+C$39),=EXP(D$33*$A97+D$36*$A97*$A97+D$39),=EXP(E$33*$A97+E$36*$A97*$A97+E$39),=EXP(F$33*$A97+F$36*$A97*$A97+F$39),,,,,1,=A97,=(C97/C$117)*($K97),=(D97/D$117)*($K97),=(E97/E$117)*($K97),=(F97/F$117)*($K97),,,,,,1,=L97,=(M97/M$117),=(N97/N$117),=(O97/O$117),=(P97/P$117),,,
5,|,=EXP(C$33*$A98+C$36*$A98*$A98+C$39),=EXP(D$33*$A98+D$36*$A98*$A98+D$39),=EXP(E$33*$A98+E$36*$A98*$A98+E$39),=EXP(F$33*$A98+F$36*$A98*$A98+F$39),,,,,3,=A98,=(C98/C$117)*($K98),=(D98/D$117)*($K98),=(E98/E$117)*($K98),=(F98/F$117)*($K98),,,,,,3,=L98,=(M98/M$117),=(N98/N$117),=(O98/O$117),=(P98/P$117),,,
10,|,=EXP(C$33*$A99+C$36*$A99*$A99+C$39),=EXP(D$33*$A99+D$36*$A99*$A99+D$39),=EXP(E$33*$A99+E$36*$A99*$A99+E$39),=EXP(F$33*$A99+F$36*$A99*$A99+F$39),,,,,5,=A99,=(C99/C$117)*($K99),=(D99/D$117)*($K99),=(E99/E$117)*($K99),=(F99/F$117)*($K99),,,,,,5,=L99,=(M99/M$117),=(N99/N$117),=(O99/O$117),=(P99/P$117),,,
15,|,=EXP(C$33*$A100+C$36*$A100*$A100+C$39),=EXP(D$33*$A100+D$36*$A100*$A100+D$39),=EXP(E$33*$A100+E$36*$A100*$A100+E$39),=EXP(F$33*$A100+F$36*$A100*$A100+F$39),,,,,7,=A100,=(C100/C$117)*($K100),=(D100/D$117)*($K100),=(E100/E$117)*($K100),=(F100/F$117)*($K100),,,,,,7,=L100,=(M100/M$117),=(N100/N$117),=(O100/O$117),=(P100/P$117),,,
20,|,=EXP(C$33*$A101+C$36*$A101*$A101+C$39),=EXP(D$33*$A101+D$36*$A101*$A101+D$39),=EXP(E$33*$A101+E$36*$A101*$A101+E$39),=EXP(F$33*$A101+F$36*$A101*$A101+F$39),,,,,9,=A101,=(C101/C$117)*($K101),=(D101/D$117)*($K101),=(E101/E$117)*($K101),=(F101/F$117)*($K101),,,,,,9,=L101,=(M101/M$117),=(N101/N$117),=(O101/O$117),=(P101/P$117),,,
25,|,=EXP(C$33*$A102+C$36*$A102*$A102+C$39),=EXP(D$33*$A102+D$36*$A102*$A102+D$39),=EXP(E$33*$A102+E$36*$A102*$A102+E$39),=EXP(F$33*$A102+F$36*$A102*$A102+F$39),,,,,11,=A102,=(C102/C$117)*($K102),=(D102/D$117)*($K102),=(E102/E$117)*($K102),=(F102/F$117)*($K102),,,,,,11,=L102,=(M102/M$117),=(N102/N$117),=(O102/O$117),=(P102/P$117),,,
30,|,=EXP(C$33*$A103+C$36*$A103*$A103+C$39),=EXP(D$33*$A103+D$36*$A103*$A103+D$39),=EXP(E$33*$A103+E$36*$A103*$A103+E$39),=EXP(F$33*$A103+F$36*$A103*$A103+F$39),,,,,13,=A103,=(C103/C$117)*($K103),=(D103/D$117)*($K103),=(E103/E$117)*($K103),=(F103/F$117)*($K103),,,,,,13,=L103,=(M103/M$117),=(N103/N$117),=(O103/O$117),=(P103/P$117),,,
35,|,=EXP(C$33*$A104+C$36*$A104*$A104+C$39),=EXP(D$33*$A104+D$36*$A104*$A104+D$39),=EXP(E$33*$A104+E$36*$A104*$A104+E$39),=EXP(F$33*$A104+F$36*$A104*$A104+F$39),,,,,15,=A104,=(C104/C$117)*($K104),=(D104/D$117)*($K104),=(E104/E$117)*($K104),=(F104/F$117)*($K104),,,,,,15,=L104,=(M104/M$117),=(N104/N$117),=(O104/O$117),=(P104/P$117),,,
40,|,=EXP(C$33*$A105+C$36*$A105*$A105+C$39),=EXP(D$33*$A105+D$36*$A105*$A105+D$39),=EXP(E$33*$A105+E$36*$A105*$A105+E$39),=EXP(F$33*$A105+F$36*$A105*$A105+F$39),,,,,17,=A105,=(C105/C$117)*($K105),=(D105/D$117)*($K105),=(E105/E$117)*($K105),=(F105/F$117)*($K105),,,,,,17,=L105,=(M105/M$117),=(N105/N$117),=(O105/O$117),=(P105/P$117),,,
45,|,=EXP(C$33*$A106+C$36*$A106*$A106+C$39),=EXP(D$33*$A106+D$36*$A106*$A106+D$39),=EXP(E$33*$A106+E$36*$A106*$A106+E$39),=EXP(F$33*$A106+F$36*$A106*$A106+F$39),,,,,19,=A106,=(C106/C$117)*($K106),=(D106/D$117)*($K106),=(E106/E$117)*($K106),=(F106/F$117)*($K106),,,,,,19,=L106,=(M106/M$117),=(N106/N$117),=(O106/O$117),=(P106/P$117),,,
50,|,=EXP(C$33*$A107+C$36*$A107*$A107+C$39),=EXP(D$33*$A107+D$36*$A107*$A107+D$39),=EXP(E$33*$A107+E$36*$A107*$A107+E$39),=EXP(F$33*$A107+F$36*$A107*$A107+F$39),,,,,21,=A107,=(C107/C$117)*($K107),=(D107/D$117)*($K107),=(E107/E$117)*($K107),=(F107/F$117)*($K107),,,,,,21,=L107,=(M107/M$117),=(N107/N$117),=(O107/O$117),=(P107/P$117),,,
55,|,=EXP(C$33*$A108+C$36*$A108*$A108+C$39),=EXP(D$33*$A108+D$36*$A108*$A108+D$39),=EXP(E$33*$A108+E$36*$A108*$A108+E$39),=EXP(F$33*$A108+F$36*$A108*$A108+F$39),,,,,23,=A108,=(C108/C$117)*($K108),=(D108/D$117)*($K108),=(E108/E$117)*($K108),=(F108/F$117)*($K108),,,,,,23,=L108,=(M108/M$117),=(N108/N$117),=(O108/O$117),=(P108/P$117),,,
60,|,=EXP(C$33*$A109+C$36*$A109*$A109+C$39),=EXP(D$33*$A109+D$36*$A109*$A109+D$39),=EXP(E$33*$A109+E$36*$A109*$A109+E$39),=EXP(F$33*$A109+F$36*$A109*$A109+F$39),,,,,25,=A109,=(C109/C$117)*($K109),=(D109/D$117)*($K109),=(E109/E$117)*($K109),=(F109/F$117)*($K109),,,,,,25,=L109,=(M109/M$117),=(N109/N$117),=(O109/O$117),=(P109/P$117),,,
65,|,=EXP(C$33*$A110+C$36*$A110*$A110+C$39),=EXP(D$33*$A110+D$36*$A110*$A110+D$39),=EXP(E$33*$A110+E$36*$A110*$A110+E$39),=EXP(F$33*$A110+F$36*$A110*$A110+F$39),,,,,27,=A110,=(C110/C$117)*($K110),=(D110/D$117)*($K110),=(E110/E$117)*($K110),=(F110/F$117)*($K110),,,,,,27,=L110,=(M110/M$117),=(N110/N$117),=(O110/O$117),=(P110/P$117),,,
70,|,=EXP(C$33*$A111+C$36*$A111*$A111+C$39),=EXP(D$33*$A111+D$36*$A111*$A111+D$39),=EXP(E$33*$A111+E$36*$A111*$A111+E$39),=EXP(F$33*$A111+F$36*$A111*$A111+F$39),,,,,29,=A111,=(C111/C$117)*($K111),=(D111/D$117)*($K111),=(E111/E$117)*($K111),=(F111/F$117)*($K111),,,,,,29,=L111,=(M111/M$117),=(N111/N$117),=(O111/O$117),=(P111/P$117),,,
75,|,=EXP(C$33*$A112+C$36*$A112*$A112+C$39),=EXP(D$33*$A112+D$36*$A112*$A112+D$39),=EXP(E$33*$A112+E$36*$A112*$A112+E$39),=EXP(F$33*$A112+F$36*$A112*$A112+F$39),,,,,31,=A112,=(C112/C$117)*($K112),=(D112/D$117)*($K112),=(E112/E$117)*($K112),=(F112/F$117)*($K112),,,,,,31,=L112,=(M112/M$117),=(N112/N$117),=(O112/O$117),=(P112/P$117),,,
80,|,=EXP(C$33*$A113+C$36*$A113*$A113+C$39),=EXP(D$33*$A113+D$36*$A113*$A113+D$39),=EXP(E$33*$A113+E$36*$A113*$A113+E$39),=EXP(F$33*$A113+F$36*$A113*$A113+F$39),,,,,33,=A113,=(C113/C$117)*($K113),=(D113/D$117)*($K113),=(E113/E$117)*($K113),=(F113/F$117)*($K113),,,,,,33,=L113,=(M113/M$117),=(N113/N$117),=(O113/O$117),=(P113/P$117),,,
85,|,=EXP(C$33*$A114+C$36*$A114*$A114+C$39),=EXP(D$33*$A114+D$36*$A114*$A114+D$39),=EXP(E$33*$A114+E$36*$A114*$A114+E$39),=EXP(F$33*$A114+F$36*$A114*$A114+F$39),,,,,35,=A114,=(C114/C$117)*($K114),=(D114/D$117)*($K114),=(E114/E$117)*($K114),=(F114/F$117)*($K114),,,,,,35,=L114,=(M114/M$117),=(N114/N$117),=(O114/O$117),=(P114/P$117),,,
90,|,=EXP(C$33*$A115+C$36*$A115*$A115+C$39),=EXP(D$33*$A115+D$36*$A115*$A115+D$39),=EXP(E$33*$A115+E$36*$A115*$A115+E$39),=EXP(F$33*$A115+F$36*$A115*$A115+F$39),,,,,37,=A115,=(C115/C$117)*($K115),=(D115/D$117)*($K115),=(E115/E$117)*($K115),=(F115/F$117)*($K115),,,,,,37,=L115,=(M115/M$117),=(N115/N$117),=(O115/O$117),=(P115/P$117),,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,=SUM(C97:C115),=SUM(D97:D115),=SUM(E97:E115),=SUM(F97:F115),,,,,=SUM(K97:K115),,=SUM(M97:M115),=SUM(N97:N115),=SUM(O97:O115),=SUM(P97:P115),,,,,,=SUM(V97:V115),,=SUM(X97:X115),=SUM(Y97:Y115),=SUM(Z97:Z115),=SUM(AA97:AA115),,,
