WORK TRIPS - 1988: DISTRIBUTION in 5 minute intervals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Regression Output:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62.5,1576,1056,18209,2898,1738,2232,691,2400,487,5504,=E19+F19+G19,=K19+I19+H19,=M19+B19+C19,=SUM(B19:L19),,25,=B19,=C19,=D19,=E19,=F19,=G19,=H19,=I19,=J19,=K19,=L19,=M19,=N19,=O19,=AD19+Z19,=AE19-AF19,,,=A19,=R19/R$27,=S19/S$27,=T19/T$27,=U19/U$27,=V19/V$27,=W19/W$27,=X19/X$27,=Y19/Y$27,=Z19/Z$27,=AA19/AA$27,=AB19/AB$27,=AC19/AC$27,=AD19/AD$27,=AE19/AE$27,=AF19/AF$27,=AG19/AG$27,,=AK19+BB18,=AL19+BC18,=AM19+BD18,=AN19+BE18,=AO19+BF18,=AP19+BG18,=AQ19+BH18,=AR19+BI18,=AS19+BJ18,=AT19+BK18,=AU19+BL18,=AV19+BM18,=AW19+BN18,=AX19+BO18,,62.5,=AX19,=LN(BR19),=BU19*BU19,=BQ19,=SQRT(BQ19),=EXP(+$CB$2+$CA$8*BU19+$CB$8*BV19),=(BW19/$BW$26),,,,,,,,70,75,7829.482,0.0096,802281.2,0.9843,,,0.013247044,,Constant,,,0.004485429,,,,75,80,4476.533,0.0049,917264.5,0.9955,,75,80,2667.329,0.0165,145515.3,0.9028,=DF19/$DF$23,=DI19/SUM($DG$4:$DG$20)
67.5,818,649,16810,1609,1697,2610,1733,2098,133,4175,=E20+F20+G20,=K20+I20+H20,=M20+B20+C20,=SUM(B20:L20),,27,=B20,=C20,=D20,=E20,=F20,=G20,=H20,=I20,=J20,=K20,=L20,=M20,=N20,=O20,=AD20+Z20,=AE20-AF20,,,=A20,=R20/R$27,=S20/S$27,=T20/T$27,=U20/U$27,=V20/V$27,=W20/W$27,=X20/X$27,=Y20/Y$27,=Z20/Z$27,=AA20/AA$27,=AB20/AB$27,=AC20/AC$27,=AD20/AD$27,=AE20/AE$27,=AF20/AF$27,=AG20/AG$27,,=AK20+BB19,=AL20+BC19,=AM20+BD19,=AN20+BE19,=AO20+BF19,=AP20+BG19,=AQ20+BH19,=AR20+BI19,=AS20+BJ19,=AT20+BK19,=AU20+BL19,=AV20+BM19,=AW20+BN19,=AX20+BO19,,67.5,=AX20,=LN(BR20),=BU20*BU20,=BQ20,=SQRT(BQ20),=EXP(+$CB$2+$CA$8*BU20+$CB$8*BV20),=(BW20/$BW$26),,,,,,,,75,80,4729.733,0.0058,807011,0.9901,,,0.004300379,,Std Err of Y Est,,,0.021239735,,,,80,85,2878.755,0.0031,920143.3,0.9987,,80,85,2271.831,0.0141,147787.1,0.9169,=DF20/$DF$23,=DI20/SUM($DG$4:$DG$20)
72.5,267,536,24320,1596,2242,2805,0,1624,405,5020,=E21+F21+G21,=K21+I21+H21,=M21+B21+C21,=SUM(B21:L21),,29,=B21,=C21,=D21,=E21,=F21,=G21,=H21,=I21,=J21,=K21,=L21,=M21,=N21,=O21,=AD21+Z21,=AE21-AF21,,,=A21,=R21/R$27,=S21/S$27,=T21/T$27,=U21/U$27,=V21/V$27,=W21/W$27,=X21/X$27,=Y21/Y$27,=Z21/Z$27,=AA21/AA$27,=AB21/AB$27,=AC21/AC$27,=AD21/AD$27,=AE21/AE$27,=AF21/AF$27,=AG21/AG$27,,=AK21+BB20,=AL21+BC20,=AM21+BD20,=AN21+BE20,=AO21+BF20,=AP21+BG20,=AQ21+BH20,=AR21+BI20,=AS21+BJ20,=AT21+BK20,=AU21+BL20,=AV21+BM20,=AW21+BN20,=AX21+BO20,,72.5,=AX21,=LN(BR21),=BU21*BU21,=BQ21,=SQRT(BQ21),=EXP(+$CB$2+$CA$8*BU21+$CB$8*BV21),=(BW21/$BW$26),,,,,,,,80,85,2979.044,0.0037,809990,0.9938,,,0.0038912354,,R Squared,,,0.81894796,,,,85,90,1049.249,0.0011,921192.5,0.9998,,85,90,1657.146,0.0103,149444.2,0.9272,=DF21/$DF$23,
77.5,674,163,6635,376,190,796,1945,474,,2142,=E22+F22+G22,=K22+I22+H22,=M22+B22+C22,=SUM(B22:L22),,31,=B22,=C22,=D22,=E22,=F22,=G22,=H22,=I22,=J22,=K22,=L22,=M22,=N22,=O22,=AD22+Z22,=AE22-AF22,,,=A22,=R22/R$27,=S22/S$27,=T22/T$27,=U22/U$27,=V22/V$27,=W22/W$27,=X22/X$27,=Y22/Y$27,=Z22/Z$27,=AA22/AA$27,=AB22/AB$27,=AC22/AC$27,=AD22/AD$27,=AE22/AE$27,=AF22/AF$27,=AG22/AG$27,,=AK22+BB21,=AL22+BC21,=AM22+BD21,=AN22+BE21,=AO22+BF21,=AP22+BG21,=AQ22+BH21,=AR22+BI21,=AS22+BJ21,=AT22+BK21,=AU22+BL21,=AV22+BM21,=AW22+BN21,=AX22+BO21,,77.5,=AX22,=LN(BR22),=BU22*BU22,=BQ22,=SQRT(BQ22),=EXP(+$CB$2+$CA$8*BU22+$CB$8*BV22),=(BW22/$BW$26),,,,,,,,85,90,2879.243,0.0035,812869.3,0.9973,,,0.0088691492,,No. of Observations,,,18,,,,90,95,175.8255,0.0002,921368.3,1,,90,95,1378.958,0.0086,150823.2,0.9357,=DF22/$DF$23,
82.5,756,,2573,693,437,942,1411,2413,,2056,=E23+F23+G23,=K23+I23+H23,=M23+B23+C23,=SUM(B23:L23),,33,=B23,=C23,=D23,=E23,=F23,=G23,=H23,=I23,=J23,=K23,=L23,=M23,=N23,=O23,=AD23+Z23,=AE23-AF23,,,=A23,=R23/R$27,=S23/S$27,=T23/T$27,=U23/U$27,=V23/V$27,=W23/W$27,=X23/X$27,=Y23/Y$27,=Z23/Z$27,=AA23/AA$27,=AB23/AB$27,=AC23/AC$27,=AD23/AD$27,=AE23/AE$27,=AF23/AF$27,=AG23/AG$27,,=AK23+BB22,=AL23+BC22,=AM23+BD22,=AN23+BE22,=AO23+BF22,=AP23+BG22,=AQ23+BH22,=AR23+BI22,=AS23+BJ22,=AT23+BK22,=AU23+BL22,=AV23+BM22,=AW23+BN22,=AX23+BO22,,82.5,=AX23,=LN(BR23),=BU23*BU23,=BQ23,=SQRT(BQ23),=EXP(+$CB$2+$CA$8*BU23+$CB$8*BV23),=(BW23/$BW$26),,,,,,,,90,95,1065.175,0.0013,813934.5,0.9986,,,,,Degrees of Freedom,,,16,,,,95,100,0,0,921368.3,1,,,,=SUM(DF1:DF22),,,,,
87.5,76,,13183,1763,1875,3487,0,721,,2205,=E24+F24+G24,=K24+I24+H24,=M24+B24+C24,=SUM(B24:L24),,35,=B24,=C24,=D24,=E24,=F24,=G24,=H24,=I24,=J24,=K24,=L24,=M24,=N24,=O24,=AD24+Z24,=AE24-AF24,,,=A24,=R24/R$27,=S24/S$27,=T24/T$27,=U24/U$27,=V24/V$27,=W24/W$27,=X24/X$27,=Y24/Y$27,=Z24/Z$27,=AA24/AA$27,=AB24/AB$27,=AC24/AC$27,=AD24/AD$27,=AE24/AE$27,=AF24/AF$27,=AG24/AG$27,,=AK24+BB23,=AL24+BC23,=AM24+BD23,=AN24+BE23,=AO24+BF23,=AP24+BG23,=AQ24+BH23,=AR24+BI23,=AS24+BJ23,=AT24+BK23,=AU24+BL23,=AV24+BM23,=AW24+BN23,=AX24+BO23,,87.5,=AX24,=LN(BR24),=BU24*BU24,=BQ24,=SQRT(BQ24),=EXP(+$CB$2+$CA$8*BU24+$CB$8*BV24),=(BW24/$BW$26),,,,,,,,95,100,742.0578,0.0009,814676.5,0.9995,,,,,,,,,,,,100,105,0,0,921368.3,1,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X Coefficient(s),,0.91953814,,,,,105,110,0,0,921368.3,1,,95,100,1306.615,0.0081,152129.8,0.9439,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,=SUM(BR7:BR24),,,,,=SUM(BW7:BW24),=SUM(BX7:BX24),,,,,,,,,,,,,,,,,,Std Err of Coef.,,0.10808945,,,,,110,115,0,0,921368.3,1,,100,105,1009.68,0.0063,153139.5,0.9501,,
,=SUM(B7:B26),=SUM(C7:C26),=SUM(D7:D26),=SUM(E7:E26),=SUM(F7:F26),=SUM(G7:G26),=SUM(H7:H26),=SUM(I7:I26),=SUM(J7:J26),=SUM(K7:K26),=SUM(L7:L26),=SUM(M7:M26),=SUM(N7:N26),=SUM(O7:O26),,,=SUM(R7:R26),=SUM(S7:S26),=SUM(T7:T26),=SUM(U7:U26),=SUM(V7:V26),=SUM(W7:W26),=SUM(X7:X26),=SUM(Y7:Y26),=SUM(Z7:Z26),=SUM(AA7:AA26),=SUM(AB7:AB26),=SUM(AC7:AC26),=SUM(AD7:AD26),=SUM(AE7:AE26),=SUM(AF7:AF26),=SUM(AG7:AG26),,,,=SUM(AK7:AK26),=SUM(AL7:AL26),=SUM(AM7:AM26),=SUM(AN7:AN26),=SUM(AO7:AO26),=SUM(AP7:AP26),=SUM(AQ7:AQ26),=SUM(AR7:AR26),=SUM(AS7:AS26),=SUM(AT7:AT26),=SUM(AU7:AU26),=SUM(AV7:AV26),=SUM(AW7:AW26),=SUM(AX7:AX26),=SUM(AY7:AY26),=SUM(AZ7:AZ26),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,115,120,0,0,921368.3,1,,105,110,834.1803,0.0052,153973.7,0.9553,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,120,125,0,0,921368.3,1,,110,115,808.5168,0.005,154782.2,0.9603,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,125,130,0,0,921368.3,1,,115,120,695.2113,0.0043,155477.4,0.9646,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,130,135,0,0,921368.3,1,,120,125,583.8037,0.0036,156061.2,0.9682,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,135,140,0,0,921368.3,1,,125,130,548.5765,0.0034,156609.8,0.9716,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,140,145,0,0,921368.3,1,,130,135,457.3862,0.0028,157067.2,0.9745,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,145,150,0,0,921368.3,1,,135,140,486.8046,0.003,157554,0.9775,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,140,145,319.9586,0.002,157873.9,0.9795,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,145,150,378.9738,0.0024,158252.9,0.9818,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NON-WORK TRIPS - 1988: DISTRIBUTION in 5 minute intervals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CUMULATIVES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,NWAU1,NWAU2,NWTRN,NWWALK,ALLTRIPS,,FACTOR,,,,,,,,,FACTOR,NWAU1,NWAU2,NWTRN,NWWALK,,,,,,,,,,,,,,,,NWAU1,NWAU2,NWTRN,NWWALK,ALLTRIPS,,,,,,,,,,,,,NWAU1,NWAU2,NWTRN,NWWALK,ALLTRIPS,,,,,,,,,,,TIME,P,ln(p),TIME^2,TIME,TIME^0.5,PREDICTED,,,,Regression Output:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.5,96871,150936,4095,20583,=SUM(B54:E54),,1,,,,,,,,,1,=B54/$Q54,=C54/$Q54,=D54/$Q54,=E54/$Q54,=F54/$Q54,,,,,,,,,,,,,,0,=R54/R$74,=S54/S$74,=T54/T$74,=U54/U$74,=V54/V$74,,,,,,,,,,,,,=AK54,=AL54,=AM54,=AN54,=AO54,,,,,,,,,,,2.5,=AN54,=LN(BR54),=BU54*BU54,=BQ54,=SQRT(BQ54),=EXP(+$CC$54+$CB$60*BU54+$CC$60*BU54),=BW54/$BW$26,,Constant,,,-0.18606903,,,0,5,512678.8,0.2915,512678.8,0.2915,,,,,,,,,,,,,,,,,,,,,,,,,,
7.5,108387,165630,5229,14293,=SUM(B55:E55),,3,,,,,,,,,3,=B55/$Q55,=C55/$Q55,=D55/$Q55,=E55/$Q55,=F55/$Q55,,,,,,,,,,,,,,5,=R55/R$74,=S55/S$74,=T55/T$74,=U55/U$74,=V55/V$74,,,,,,,,,,,,,=AK55+BB54,=AL55+BC54,=AM55+BD54,=AN55+BE54,=AO55+BF54,,,,,,,,,,,7.5,=AN55,=LN(BR55),=BU55*BU55,=BQ55,=SQRT(BQ55),=EXP(+$CC$54+$CB$60*BU55+$CC$60*BU55),=BW55/$BW$26,,Std Err of Y Est,,,0.54003558,,,5,10,284162.8,0.1616,796841.6,0.4531,,,,,,,,,,,,,,,,,,,,,,,,,,
12.5,83450,150992,5184,14376,=SUM(B56:E56),,5,,,,,,,,,5,=B56/$Q56,=C56/$Q56,=D56/$Q56,=E56/$Q56,=F56/$Q56,,,,,,,,,,,,,,10,=R56/R$74,=S56/S$74,=T56/T$74,=U56/U$74,=V56/V$74,,,,,,,,,,,,,=AK56+BB55,=AL56+BC55,=AM56+BD55,=AN56+BE55,=AO56+BF55,,,,,,,,,,,12.5,=AN56,=LN(BR56),=BU56*BU56,=BQ56,=SQRT(BQ56),=EXP(+$CC$54+$CB$60*BU56+$CC$60*BU56),=BW56/$BW$26,,R Squared,,,0.95341634,,,10,15,283462,0.1612,1080304,0.6142,,,,,,,,,,,,,,,,,,,,,,,,,,
17.5,52618,85960,5002,5748,=SUM(B57:E57),,7,,,,,,,,,7,=B57/$Q57,=C57/$Q57,=D57/$Q57,=E57/$Q57,=F57/$Q57,,,,,,,,,,,,,,15,=R57/R$74,=S57/S$74,=T57/T$74,=U57/U$74,=V57/V$74,,,,,,,,,,,,,=AK57+BB56,=AL57+BC56,=AM57+BD56,=AN57+BE56,=AO57+BF56,,,,,,,,,,,17.5,=AN57,=LN(BR57),=BU57*BU57,=BQ57,=SQRT(BQ57),=EXP(+$CC$54+$CB$60*BU57+$CC$60*BU57),=BW57/$BW$26,,No. of Observations,,,8,,,15,20,221369.4,0.1259,1301673,0.7401,,,,,,,,,,,,,,,,,,,,,,,,,,
22.5,26426,40819,3484,1843,=SUM(B58:E58),,9,,,,,,,,,9,=B58/$Q58,=C58/$Q58,=D58/$Q58,=E58/$Q58,=F58/$Q58,,,,,,,,,,,,,,20,=R58/R$74,=S58/S$74,=T58/T$74,=U58/U$74,=V58/V$74,,,,,,,,,,,,,=AK58+BB57,=AL58+BC57,=AM58+BD57,=AN58+BE57,=AO58+BF57,,,,,,,,,,,22.5,=AN58,=LN(BR58),=BU58*BU58,=BQ58,=SQRT(BQ58),=EXP(+$CC$54+$CB$60*BU58+$CC$60*BU58),=BW58/$BW$26,,Degrees of Freedom,,,6,,,20,25,154843.3,0.088,1456516,0.8282,,,,,,,,,,,,,,,,,,,,,,,,,,
27.5,44422,64311,5190,4301,=SUM(B59:E59),,11,,,,,,,,,11,=B59/$Q59,=C59/$Q59,=D59/$Q59,=E59/$Q59,=F59/$Q59,,,,,,,,,,,,,,25,=R59/R$74,=S59/S$74,=T59/T$74,=U59/U$74,=V59/V$74,,,,,,,,,,,,,=AK59+BB58,=AL59+BC58,=AM59+BD58,=AN59+BE58,=AO59+BF58,,,,,,,,,,,27.5,=AN59,=LN(BR59),=BU59*BU59,=BQ59,=SQRT(BQ59),=EXP(+$CC$54+$CB$60*BU59+$CC$60*BU59),=BW59/$BW$26,,,,,,,,25,30,106902.9,0.0608,1563419,0.8889,,,,,,,,,,,,,,,,,,,,,,,,,,
32.5,12830,18204,2627,486,=SUM(B60:E60),,13,,,,,,,,,13,=B60/$Q60,=C60/$Q60,=D60/$Q60,=E60/$Q60,=F60/$Q60,,,,,,,,,,,,,,30,=R60/R$74,=S60/S$74,=T60/T$74,=U60/U$74,=V60/V$74,,,,,,,,,,,,,=AK60+BB59,=AL60+BC59,=AM60+BD59,=AN60+BE59,=AO60+BF59,,,,,,,,,,,32.5,=AN60,=LN(BR60),=BU60*BU60,=BQ60,=SQRT(BQ60),=EXP(+$CC$54+$CB$60*BU60+$CC$60*BU60),=BW60/$BW$26,,X Coefficient(s),,-0.18468339,0,,,30,35,70775,0.0402,1634194,0.9292,,,,,,,,,,,,,,,,,,,,,,,,,,
