WORK TRIPS - 1988: DISTRIBUTION in 5 minute intervals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Regression Output:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37.5,14351,19024,1712,435,=SUM(B61:E61),,15,,,,,,,,,15,=B61/$Q61,=C61/$Q61,=D61/$Q61,=E61/$Q61,=F61/$Q61,,,,,,,,,,,,,,35,=R61/R$74,=S61/S$74,=T61/T$74,=U61/U$74,=V61/V$74,,,,,,,,,,,,,=AK61+BB60,=AL61+BC60,=AM61+BD60,=AN61+BE60,=AO61+BF60,,,,,,,,,,,37.5,=AN61,=LN(BR61),=BU61*BU61,=BQ61,=SQRT(BQ61),=EXP(+$CC$54+$CB$60*BU61+$CC$60*BU61),=BW61/$BW$26,,Std Err of Coef.,,0.01666586,0.8225447,,,35,40,46684.19,0.0265,1680878,0.9557,,,,,,,,,,,,,,,,,,,,,,,,,,
42.5,13541,14415,3142,0,=SUM(B62:E62),,17,,,,,,,,,17,=B62/$Q62,=C62/$Q62,=D62/$Q62,=E62/$Q62,=F62/$Q62,,,,,,,,,,,,,,40,=R62/R$74,=S62/S$74,=T62/T$74,=U62/U$74,=V62/V$74,,,,,,,,,,,,,=AK62+BB61,=AL62+BC61,=AM62+BD61,=AN62+BE61,=AO62+BF61,,,,,,,,,,,42.5,=AN62,=LN(BR62),=BU62*BU62,=BQ62,=SQRT(BQ62),=EXP(+$CC$54+$CB$60*BU62+$CC$60*BU62),=BW62/$BW$26,,,,=CB60/CB61,=CC60/CC61,,,40,45,31096.81,0.0177,1711975,0.9734,,,,,,,,,,,,,,,,,,,,,,,,,,
47.5,6446,12544,1059,0,=SUM(B63:E63),,19,,,,,,,,,19,=B63/$Q63,=C63/$Q63,=D63/$Q63,=E63/$Q63,=F63/$Q63,,,,,,,,,,,,,,45,=R63/R$74,=S63/S$74,=T63/T$74,=U63/U$74,=V63/V$74,,,,,,,,,,,,,=AK63+BB62,=AL63+BC62,=AM63+BD62,=AN63+BE62,=AO63+BF62,,,,,,,,,,,47.5,=AN63,=LN(BR63),=BU63*BU63,=BQ63,=SQRT(BQ63),=EXP(+$CC$54+$CB$60*BU63+$CC$60*BU63),=BW63/$BW$26,,,,,,,,45,50,20653.28,0.0117,1732628,0.9852,,,,,,,,,,,,,,,,,,,,,,,,,,
52.5,2490,4968,2041,0,=SUM(B64:E64),,21,,,,,,,,,21,=B64/$Q64,=C64/$Q64,=D64/$Q64,=E64/$Q64,=F64/$Q64,,,,,,,,,,,,,,50,=R64/R$74,=S64/S$74,=T64/T$74,=U64/U$74,=V64/V$74,,,,,,,,,,,,,=AK64+BB63,=AL64+BC63,=AM64+BD63,=AN64+BE63,=AO64+BF63,,,,,,,,,,,52.5,=AN64,=LN(BR64),=BU64*BU64,=BQ64,=SQRT(BQ64),=EXP(+$CC$54+$CB$60*BU64+$CC$60*BU64),=BW64/$BW$26,,,,,,,,50,55,13968,0.0079,1746596,0.9931,,,,,,,,,,,,,,,,,,,,,,,,,,
57.5,7285,10978,3080,0,=SUM(B65:E65),,23,,,,,,,,,23,=B65/$Q65,=C65/$Q65,=D65/$Q65,=E65/$Q65,=F65/$Q65,,,,,,,,,,,,,,55,=R65/R$74,=S65/S$74,=T65/T$74,=U65/U$74,=V65/V$74,,,,,,,,,,,,,=AK65+BB64,=AL65+BC64,=AM65+BD64,=AN65+BE64,=AO65+BF64,,,,,,,,,,,57.5,=AN65,=LN(BR65),=BU65*BU65,=BQ65,=SQRT(BQ65),=EXP(+$CC$54+$CB$60*BU65+$CC$60*BU65),=BW65/$BW$26,,,,,,,,55,60,9069.253,0.0052,1755666,0.9983,,,,,,,,,,,,,,,,,,,,,,,,,,
62.5,2108,1882,776,0,=SUM(B66:E66),,25,,,,,,,,,25,=B66/$Q66,=C66/$Q66,=D66/$Q66,=E66/$Q66,=F66/$Q66,,,,,,,,,,,,,,60,=R66/R$74,=S66/S$74,=T66/T$74,=U66/U$74,=V66/V$74,,,,,,,,,,,,,=AK66+BB65,=AL66+BC65,=AM66+BD65,=AN66+BE65,=AO66+BF65,,,,,,,,,,,62.5,=AN66,=LN(BR66),=BU66*BU66,=BQ66,=SQRT(BQ66),=EXP(+$CC$54+$CB$60*BU66+$CC$60*BU66),=BW66/$BW$26,,,,,,,,60,65,1993.559,0.0011,1757659,0.9994,,,,,,,,,,,,,,,,,,,,,,,,,,
67.5,906,3359,1555,0,=SUM(B67:E67),,27,,,,,,,,,27,=B67/$Q67,=C67/$Q67,=D67/$Q67,=E67/$Q67,=F67/$Q67,,,,,,,,,,,,,,65,=R67/R$74,=S67/S$74,=T67/T$74,=U67/U$74,=V67/V$74,,,,,,,,,,,,,=AK67+BB66,=AL67+BC66,=AM67+BD66,=AN67+BE66,=AO67+BF66,,,,,,,,,,,67.5,=AN67,=LN(BR67),=BU67*BU67,=BQ67,=SQRT(BQ67),=EXP(+$CC$54+$CB$60*BU67+$CC$60*BU67),=BW67/$BW$26,,,,,,,,65,70,473.2897,0.0003,1758132,0.9997,,,,,,,,,,,,,,,,,,,,,,,,,,
72.5,1857,4336,1122,0,=SUM(B68:E68),,29,,,,,,,,,29,=B68/$Q68,=C68/$Q68,=D68/$Q68,=E68/$Q68,=F68/$Q68,,,,,,,,,,,,,,70,=R68/R$74,=S68/S$74,=T68/T$74,=U68/U$74,=V68/V$74,,,,,,,,,,,,,=AK68+BB67,=AL68+BC67,=AM68+BD67,=AN68+BE67,=AO68+BF67,,,,,,,,,,,72.5,=AN68,=LN(BR68),=BU68*BU68,=BQ68,=SQRT(BQ68),=EXP(+$CC$54+$CB$60*BU68+$CC$60*BU68),=BW68/$BW$26,,,,,,,,70,75,221.3114,0.0001,1758354,0.9998,,,,,,,,,,,,,,,,,,,,,,,,,,
77.5,1262,2575,418,0,=SUM(B69:E69),,31,,,,,,,,,31,=B69/$Q69,=C69/$Q69,=D69/$Q69,=E69/$Q69,=F69/$Q69,,,,,,,,,,,,,,75,=R69/R$74,=S69/S$74,=T69/T$74,=U69/U$74,=V69/V$74,,,,,,,,,,,,,=AK69+BB68,=AL69+BC68,=AM69+BD68,=AN69+BE68,=AO69+BF68,,,,,,,,,,,77.5,=AN69,=LN(BR69),=BU69*BU69,=BQ69,=SQRT(BQ69),=EXP(+$CC$54+$CB$60*BU69+$CC$60*BU69),=BW69/$BW$26,,,,,,,,75,80,138.729,0.0001,1758492,0.9999,,,,,,,,,,,,,,,,,,,,,,,,,,
82.5,190,534,234,0,=SUM(B70:E70),,33,,,,,,,,,33,=B70/$Q70,=C70/$Q70,=D70/$Q70,=E70/$Q70,=F70/$Q70,,,,,,,,,,,,,,80,=R70/R$74,=S70/S$74,=T70/T$74,=U70/U$74,=V70/V$74,,,,,,,,,,,,,=AK70+BB69,=AL70+BC69,=AM70+BD69,=AN70+BE69,=AO70+BF69,,,,,,,,,,,82.5,=AN70,=LN(BR70),=BU70*BU70,=BQ70,=SQRT(BQ70),=EXP(+$CC$54+$CB$60*BU70+$CC$60*BU70),=BW70/$BW$26,,,,,,,,80,85,69.48059,0,1758562,0.9999,,,,,,,,,,,,,,,,,,,,,,,,,,
87.5,2204,2856,303,0,=SUM(B71:E71),,35,,,,,,,,,35,=B71/$Q71,=C71/$Q71,=D71/$Q71,=E71/$Q71,=F71/$Q71,,,,,,,,,,,,,,85,=R71/R$74,=S71/S$74,=T71/T$74,=U71/U$74,=V71/V$74,,,,,,,,,,,,,=AK71+BB70,=AL71+BC70,=AM71+BD70,=AN71+BE70,=AO71+BF70,,,,,,,,,,,87.5,=AN71,=LN(BR71),=BU71*BU71,=BQ71,=SQRT(BQ71),=EXP(+$CC$54+$CB$60*BU71+$CC$60*BU71),=BW71/$BW$26,,,,,,,,85,90,41.181,0,1758603,0.9999,,,,,,,,,,,,,,,,,,,,,,,,,,
90,720,314,469,0,=SUM(B72:E72),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90,=R72/R$74,=S72/S$74,=T72/T$74,=U72/U$74,=V72/V$74,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.5,=AN72,=LN(BR72),=BU72*BU72,=BQ72,=SQRT(BQ72),=EXP(+$CC$54+$CB$60*BU72+$CC$60*BU72),=BW72/$BW$26,,,,,,,,90,95,26.07014,0,1758629,0.9999,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95,100,23.69958,0,1758653,0.9999,,,,,,,,,,,,,,,,,,,,,,,,,,
,=SUM(B54:B73),=SUM(C54:C73),=SUM(D54:D73),=SUM(E54:E73),=SUM(F54:F73),,,,,,,,,,,,=SUM(R54:R73),=SUM(S54:S73),=SUM(T54:T73),=SUM(U54:U73),,,,,,,,,,,,,,,,,,,,,=SUM(BR54:BR72),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINKED WORK TRIPS - 1988: DISTRIBUTION in 5 minute intervals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LKAU1,LKAU2,LKTRN,LKWALK,ALLTRIPS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LKAU1,LKAU2,LKTRN,LKWALK,,,,,,,,,,,,,,AU1,AU2,TRN,WALK,,,,,,,,,,,,TIME,P,ln(p),TIME^2,TIME,TIME^0.5,PREDICTED,,,,Regression Output:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.5,13709,4094,441,1732,=SUM(B105:E105),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,=B105/B$125,=C105/C$125,=D105/D$125,=E105/E$125,=F105/F$125,,,,,,,,,,,,,=AK105,=AL105,=AM105,=AN105,=AO105,,,,,,,,,,,2.5,=AO105,=LN(BR105),=BU105*BU105,=BQ105,=SQRT(BQ105),=EXP(+$CC$105+0*$CB$111*BT105+$CB$111*BU105+$CC$111*BV105),=BW105/$BW$26,,Constant,,,-3.463049,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.5,28549,11692,1922,1684,=SUM(B106:E106),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,=B106/B$125,=C106/C$125,=D106/D$125,=E106/E$125,=F106/F$125,,,,,,,,,,,,,=AK106+BB105,=AL106+BC105,=AM106+BD105,=AN106+BE105,=AO106+BF105,,,,,,,,,,,7.5,=AO106,=LN(BR106),=BU106*BU106,=BQ106,=SQRT(BQ106),=EXP(+$CC$105+0*$CB$111*BT106+$CB$111*BU106+$CC$111*BV106),=BW106/$BW$26,,Std Err of Y Est,,,0.33076602,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12.5,33105,11953,3199,1384,=SUM(B107:E107),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,=B107/B$125,=C107/C$125,=D107/D$125,=E107/E$125,=F107/F$125,,,,,,,,,,,,,=AK107+BB106,=AL107+BC106,=AM107+BD106,=AN107+BE106,=AO107+BF106,,,,,,,,,,,12.5,=AO107,=LN(BR107),=BU107*BU107,=BQ107,=SQRT(BQ107),=EXP(+$CC$105+0*$CB$111*BT107+$CB$111*BU107+$CC$111*BV107),=BW107/$BW$26,,R Squared,,,0.94352098,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17.5,26314,10380,1429,623,=SUM(B108:E108),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,=B108/B$125,=C108/C$125,=D108/D$125,=E108/E$125,=F108/F$125,,,,,,,,,,,,,=AK108+BB107,=AL108+BC107,=AM108+BD107,=AN108+BE107,=AO108+BF107,,,,,,,,,,,17.5,=AO108,=LN(BR108),=BU108*BU108,=BQ108,=SQRT(BQ108),=EXP(+$CC$105+0*$CB$111*BT108+$CB$111*BU108+$CC$111*BV108),=BW108/$BW$26,,No. of Observations,,,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22.5,13826,4836,2733,345,=SUM(B109:E109),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,=B109/B$125,=C109/C$125,=D109/D$125,=E109/E$125,=F109/F$125,,,,,,,,,,,,,=AK109+BB108,=AL109+BC108,=AM109+BD108,=AN109+BE108,=AO109+BF108,,,,,,,,,,,22.5,=AO109,=LN(BR109),=BU109*BU109,=BQ109,=SQRT(BQ109),=EXP(+$CC$105+0*$CB$111*BT109+$CB$111*BU109+$CC$111*BV109),=BW109/$BW$26,,Degrees of Freedom,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27.5,29061,11732,1395,272,=SUM(B110:E110),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,=B110/B$125,=C110/C$125,=D110/D$125,=E110/E$125,=F110/F$125,,,,,,,,,,,,,=AK110+BB109,=AL110+BC109,=AM110+BD109,=AN110+BE109,=AO110+BF109,,,,,,,,,,,27.5,=AO110,=LN(BR110),=BU110*BU110,=BQ110,=SQRT(BQ110),=EXP(+$CC$105+0*$CB$111*BT110+$CB$111*BU110+$CC$111*BV110),=BW110/$BW$26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32.5,11374,6488,1977,139,=SUM(B111:E111),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,=B111/B$125,=C111/C$125,=D111/D$125,=E111/E$125,=F111/F$125,,,,,,,,,,,,,=AK111+BB110,=AL111+BC110,=AM111+BD110,=AN111+BE110,=AO111+BF110,,,,,,,,,,,32.5,=AO111,=LN(BR111),=BU111*BU111,=BQ111,=SQRT(BQ111),=EXP(+$CC$105+0*$CB$111*BT111+$CB$111*BU111+$CC$111*BV111),=BW111/$BW$26,,X Coefficient(s),,-0.10517417,0.75240408,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37.5,8977,4774,2697,0,=SUM(B112:E112),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35,=B112/B$125,=C112/C$125,=D112/D$125,=E112/E$125,=F112/F$125,,,,,,,,,,,,,=AK112+BB111,=AL112+BC111,=AM112+BD111,=AN112+BE111,=AO112+BF111,,,,,,,,,,,37.5,=AO112,=LN(BR112),=BU112*BU112,=BQ112,=SQRT(BQ112),=EXP(+$CC$105+0*$CB$111*BT112+$CB$111*BU112+$CC$111*BV112),=BW112/$BW$26,,Std Err of Coef.,,0.01458779,0.17532998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42.5,11755,4966,545,0,=SUM(B113:E113),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,=B113/B$125,=C113/C$125,=D113/D$125,=E113/E$125,=F113/F$125,,,,,,,,,,,,,=AK113+BB112,=AL113+BC112,=AM113+BD112,=AN113+BE112,=AO113+BF112,,,,,,,,,,,42.5,=AO113,=LN(BR113),=BU113*BU113,=BQ113,=SQRT(BQ113),=EXP(+$CC$105+0*$CB$111*BT113+$CB$111*BU113+$CC$111*BV113),=BW113/$BW$26,,,,=CB111/CB112,=CC111/CC112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
