WORK TRIPS - 1988: DISTRIBUTION in 5 minute intervals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Regression Output:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47.5,4812,2598,602,0,=SUM(B114:E114),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45,=B114/B$125,=C114/C$125,=D114/D$125,=E114/E$125,=F114/F$125,,,,,,,,,,,,,=AK114+BB113,=AL114+BC113,=AM114+BD113,=AN114+BE113,=AO114+BF113,,,,,,,,,,,47.5,=AO114,=LN(BR114),=BU114*BU114,=BQ114,=SQRT(BQ114),=EXP(+$CC$105+0*$CB$111*BT114+$CB$111*BU114+$CC$111*BV114),=BW114/$BW$26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52.5,3677,1936,2594,0,=SUM(B115:E115),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,=B115/B$125,=C115/C$125,=D115/D$125,=E115/E$125,=F115/F$125,,,,,,,,,,,,,=AK115+BB114,=AL115+BC114,=AM115+BD114,=AN115+BE114,=AO115+BF114,,,,,,,,,,,52.5,=AO115,=LN(BR115),=BU115*BU115,=BQ115,=SQRT(BQ115),=EXP(+$CC$105+0*$CB$111*BT115+$CB$111*BU115+$CC$111*BV115),=BW115/$BW$26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57.5,6404,4085,369,0,=SUM(B116:E116),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55,=B116/B$125,=C116/C$125,=D116/D$125,=E116/E$125,=F116/F$125,,,,,,,,,,,,,=AK116+BB115,=AL116+BC115,=AM116+BD115,=AN116+BE115,=AO116+BF115,,,,,,,,,,,57.5,=AO116,=LN(BR116),=BU116*BU116,=BQ116,=SQRT(BQ116),=EXP(+$CC$105+0*$CB$111*BT116+$CB$111*BU116+$CC$111*BV116),=BW116/$BW$26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62.5,2150,1311,1236,0,=SUM(B117:E117),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60,=B117/B$125,=C117/C$125,=D117/D$125,=E117/E$125,=F117/F$125,,,,,,,,,,,,,=AK117+BB116,=AL117+BC116,=AM117+BD116,=AN117+BE116,=AO117+BF116,,,,,,,,,,,62.5,=AO117,=LN(BR117),=BU117*BU117,=BQ117,=SQRT(BQ117),=EXP(+$CC$105+0*$CB$111*BT117+$CB$111*BU117+$CC$111*BV117),=BW117/$BW$26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67.5,1060,772,1527,0,=SUM(B118:E118),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65,=B118/B$125,=C118/C$125,=D118/D$125,=E118/E$125,=F118/F$125,,,,,,,,,,,,,=AK118+BB117,=AL118+BC117,=AM118+BD117,=AN118+BE117,=AO118+BF117,,,,,,,,,,,67.5,=AO118,=LN(BR118),=BU118*BU118,=BQ118,=SQRT(BQ118),=EXP(+$CC$105+0*$CB$111*BT118+$CB$111*BU118+$CC$111*BV118),=BW118/$BW$26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72.5,2163,2254,600,0,=SUM(B119:E119),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70,=B119/B$125,=C119/C$125,=D119/D$125,=E119/E$125,=F119/F$125,,,,,,,,,,,,,=AK119+BB118,=AL119+BC118,=AM119+BD118,=AN119+BE118,=AO119+BF118,,,,,,,,,,,72.5,=AO119,=LN(BR119),=BU119*BU119,=BQ119,=SQRT(BQ119),=EXP(+$CC$105+0*$CB$111*BT119+$CB$111*BU119+$CC$111*BV119),=BW119/$BW$26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77.5,823,396,243,0,=SUM(B120:E120),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75,=B120/B$125,=C120/C$125,=D120/D$125,=E120/E$125,=F120/F$125,,,,,,,,,,,,,=AK120+BB119,=AL120+BC119,=AM120+BD119,=AN120+BE119,=AO120+BF119,,,,,,,,,,,77.5,=AO120,=LN(BR120),=BU120*BU120,=BQ120,=SQRT(BQ120),=EXP(+$CC$105+0*$CB$111*BT120+$CB$111*BU120+$CC$111*BV120),=BW120/$BW$26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82.5,852,193,307,0,=SUM(B121:E121),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80,=B121/B$125,=C121/C$125,=D121/D$125,=E121/E$125,=F121/F$125,,,,,,,,,,,,,=AK121+BB120,=AL121+BC120,=AM121+BD120,=AN121+BE120,=AO121+BF120,,,,,,,,,,,82.5,=AO121,=LN(BR121),=BU121*BU121,=BQ121,=SQRT(BQ121),=EXP(+$CC$105+0*$CB$111*BT121+$CB$111*BU121+$CC$111*BV121),=BW121/$BW$26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87.5,951,914,0,0,=SUM(B122:E122),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85,=B122/B$125,=C122/C$125,=D122/D$125,=E122/E$125,=F122/F$125,,,,,,,,,,,,,=AK122+BB121,=AL122+BC121,=AM122+BD121,=AN122+BE121,=AO122+BF121,,,,,,,,,,,87.5,=AO122,=LN(BR122),=BU122*BU122,=BQ122,=SQRT(BQ122),=EXP(+$CC$105+0*$CB$111*BT122+$CB$111*BU122+$CC$111*BV122),=BW122/$BW$26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,444,191,0,0,=SUM(B123:E123),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90,=B123/B$125,=C123/C$125,=D123/D$125,=E123/E$125,=F123/F$125,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.5,=AO123,=LN(BR123),=BU123*BU123,=BQ123,=SQRT(BQ123),=EXP(+$CC$105+0*$CB$111*BT123+$CB$111*BU123+$CC$111*BV123),=BW123/$BW$26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,=SUM(B105:B124),=SUM(C105:C124),=SUM(D105:D124),=SUM(E105:E124),=SUM(F105:F124),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,express bus access,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,auto,walk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,196,69,,,,,=EXP(3.96-0.145*A145),=H145/H$154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,135,26,,,,,=EXP(3.96-0.145*A146),=H146/H$154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,68,13,,,,,=EXP(3.96-0.145*A147),=H147/H$154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,49,3,,,,,=EXP(3.96-0.145*A148),=H148/H$154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,14,2,,,,,=EXP(3.96-0.145*A149),=H149/H$154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,3,4,,,,,=EXP(3.96-0.145*A150),=H150/H$154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,2,0,,,,,=EXP(3.96-0.145*A151),=H151/H$154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,3,,,,,,=EXP(3.96-0.145*A152),=H152/H$154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,=SUM(B145:B152),=SUM(C145:C152),,,,,=SUM(H145:H152),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AU1.68-88,Line,Auto 1 Distribution by Purpose,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AUTO1.88,Line,AUTO 1 TRIPS - 1988,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CUM.1968,Line,1968 Cumulative Distribution by Mode,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CUM.1988,Line,1988 Cumulative Distribution by Mode,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CUM.88.NW,Line,1988 Distribution by Mode: NonWork,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CUM.88.WK.AUTOS,Line,1988 Distribution by Mode,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CUM.88.WORK,Line,1988 Distribution by Mode,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CUM.CHN.68.88,Line,Distribution by Mode: Chained Work,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CUM.WK.68.88,Line,Distribution by Mode: Work,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D.CUM.AU1,Line,1968 v 1988 Cumulative Distribution by Mode,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D.CUM.AU2,Line,1968 v 1988 Cumulative Distribution by Mode,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D.CUM.WALK,Line,1968 v 1988 Cumulative Distribution by Mode,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D.CUM.WCT,Line,1968 v 1988 Cumulative Distribution by Mode,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INOP,Line,Intervening Opportunities,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NW.68-88.CUM,Line,Distribution by Mode: NonWork,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NW.68.DATA,Line,1968 Trip Distribution,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NW.68.TRN.STO,Line,1968 Trip Distribution,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NW.AU.88.STO,Line,AUTO 1 TRIPS - 1988,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NW.AU1.68.STO,Line,1968 Trip Distribution,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NW.CUM.AU1,Line,1968 v 1988 Cumulative Distribution by Mode,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RAIL.ACCESS,Line,Distribution by Access Mode: Rail Work Trips,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRN.68-88,Line,Transit Distribution by Purpose,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRN.WORK.88,Line,Distribution by Mode: Non Auto Work Trips,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WK.68.WALK.STO,Line,1968 Trip Distribution,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WK.AU.88.STO,Line,AUTO 1 TRIPS - 1988,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WK.TRN.68.STO,Line,1968 Trip Distribution,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WK88ALL,Line,1988 Distribution by Mode,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WKAU88CUMSTO,Line,1988 Trip Distribution,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
