row_id,source_or_package_path,category,size_bytes,sha256,decision,reason
paper-1995-04,/Users/dlev2617/Documents/Papers/~05-Published/Transportation Research Record (TRR) - Journal of the Transportation Research Board/TRR-MULTIMODAL/.DS_Store,system_file,6148,76b905f963860276ee81e93033c87accae7ad346d8e04726ef57aee3f350fbbc,excluded_from_package_source_original_unchanged,"macOS metadata, not archival."
paper-1995-04,/Users/dlev2617/Documents/Papers/~05-Published/Transportation Research Record (TRR) - Journal of the Transportation Research Board/TRR-MULTIMODAL/DOS/DISTMTAC.W51,manuscript_or_memo,8909,efcdde19d169081ca607c790da7b4e890a405ea5e063ae84d352daa10ea7b816,excluded_from_package_source_original_unchanged,"Manuscript, memo, or generated prose excluded unless represented by final paper or workbook/formula artifacts."
paper-1995-04,/Users/dlev2617/Documents/Papers/~05-Published/Transportation Research Record (TRR) - Journal of the Transportation Research Board/TRR-MULTIMODAL/DOS/DISTMTAC.WP5,manuscript_or_memo,8397,d37554312e2141d626689972be78b10da6416b7fd674426bea24b75f672277d5,excluded_from_package_source_original_unchanged,"Manuscript, memo, or generated prose excluded unless represented by final paper or workbook/formula artifacts."
paper-1995-04,/Users/dlev2617/Documents/Papers/~05-Published/Transportation Research Record (TRR) - Journal of the Transportation Research Board/TRR-MULTIMODAL/DOS/DISTRIBU.GEN,manuscript_or_memo,27526,841e086f54e834b34697d5429470a0e340935471abf49d49df8c9d3116227ddd,excluded_from_package_source_original_unchanged,"Manuscript, memo, or generated prose excluded unless represented by final paper or workbook/formula artifacts."
paper-1995-04,/Users/dlev2617/Documents/Papers/~05-Published/Transportation Research Record (TRR) - Journal of the Transportation Research Board/TRR-MULTIMODAL/DOS/DISTRIBU.WP5,manuscript_or_memo,28965,f50a0c1d5ff278c468d3407bdb7a494209a754af06c3b9f7e44518953fa02edd,excluded_from_package_source_original_unchanged,"Manuscript, memo, or generated prose excluded unless represented by final paper or workbook/formula artifacts."
paper-1995-04,/Users/dlev2617/Documents/Papers/~05-Published/Transportation Research Record (TRR) - Journal of the Transportation Research Board/TRR-MULTIMODAL/DOS/LR.WP5,manuscript_or_memo,1420,b154a9a77b2915e1d7adceb6df30b5a9954d835292fef64eaa8fce8b246b5488,excluded_from_package_source_original_unchanged,"Manuscript, memo, or generated prose excluded unless represented by final paper or workbook/formula artifacts."
paper-1995-04,/Users/dlev2617/Documents/Papers/~05-Published/Transportation Research Record (TRR) - Journal of the Transportation Research Board/TRR-MULTIMODAL/DOS/MOECALC.W51,manuscript_or_memo,5826,96ab89fb8da4b56f80eee1717d45bf73a8e99b445602576b88c760292f140ed3,excluded_from_package_source_original_unchanged,"Manuscript, memo, or generated prose excluded unless represented by final paper or workbook/formula artifacts."
paper-1995-04,/Users/dlev2617/Documents/Papers/~05-Published/Transportation Research Record (TRR) - Journal of the Transportation Research Board/TRR-MULTIMODAL/DOS/MOECALC2.W51,manuscript_or_memo,5882,01f17321d0253488f748e6f5856888b4a7ad48fb99d7a61954f618e266eb8bb9,excluded_from_package_source_original_unchanged,"Manuscript, memo, or generated prose excluded unless represented by final paper or workbook/formula artifacts."
paper-1995-04,/Users/dlev2617/Documents/Papers/~05-Published/Transportation Research Record (TRR) - Journal of the Transportation Research Board/TRR-MULTIMODAL/DOS/MULTIMOD.MSW,manuscript_or_memo,48768,1d06dc694dfb520b175ed966b3723adf64f3923c1dd9eaf9b560c5e353139e20,excluded_from_package_source_original_unchanged,"Manuscript, memo, or generated prose excluded unless represented by final paper or workbook/formula artifacts."
paper-1995-04,/Users/dlev2617/Documents/Papers/~05-Published/Transportation Research Record (TRR) - Journal of the Transportation Research Board/TRR-MULTIMODAL/DOS/multimodal.wp5,manuscript_or_memo,31030,875e635524542c1678d1f6522bf5e5fc1f9809dc673ac5f19b02815cd8e452e8,excluded_from_package_source_original_unchanged,"Manuscript, memo, or generated prose excluded unless represented by final paper or workbook/formula artifacts."
paper-1995-04,/Users/dlev2617/Documents/Papers/~05-Published/Transportation Research Record (TRR) - Journal of the Transportation Research Board/TRR-MULTIMODAL/GRAPHIC.ods,intermediate_conversion,69681,c6d000048459bf3043b773e53dd940b419ea9696cff1b969a01d5af60728874c,excluded_from_package_source_original_unchanged,OpenDocument conversion duplicate; legacy originals and modern XLSX/CSV sidecars are retained.
paper-1995-04,/Users/dlev2617/Documents/Papers/~05-Published/Transportation Research Record (TRR) - Journal of the Transportation Research Board/TRR-MULTIMODAL/OLD/multimodal.trb,manuscript_or_memo,102400,ab5bc141f22bb382d2a52fa37fb6305dd5b863c19f42c9b08986d019415f0eee,excluded_from_package_source_original_unchanged,"Manuscript, memo, or generated prose excluded unless represented by final paper or workbook/formula artifacts."
paper-1995-04,/Users/dlev2617/Documents/Papers/~05-Published/Transportation Research Record (TRR) - Journal of the Transportation Research Board/TRR-MULTIMODAL/OLD/pas1.msw,correspondence,2560,4e13fc472e70f505e20095eb5d75395144b17f504b687600a4fc6263563cc97f,excluded_from_package_source_original_unchanged,"Correspondence/editorial file, not data/code."
paper-1995-04,/Users/dlev2617/Documents/Papers/~05-Published/Transportation Research Record (TRR) - Journal of the Transportation Research Board/TRR-MULTIMODAL/TABLES.ods,intermediate_conversion,30061,8e0ce15ee40f6b4ae3d07a229cafe2d8859036bb8e0e512d0273c81666374219,excluded_from_package_source_original_unchanged,OpenDocument conversion duplicate; legacy originals and modern XLSX/CSV sidecars are retained.
paper-1995-04,/Users/dlev2617/Documents/Papers/~05-Published/Transportation Research Record (TRR) - Journal of the Transportation Research Board/TRR-MULTIMODAL/distribution.slides,presentation,130048,5449b871d886b078237e586abd92fc5347a2c8aab0111f793d36cbbf6612e5e4,excluded_from_package_source_original_unchanged,Presentation/slides excluded from data/code archive.
paper-1995-04,/Users/dlev2617/Documents/Papers/~05-Published/Transportation Research Record (TRR) - Journal of the Transportation Research Board/TRR-MULTIMODAL/distribution.trb,manuscript_or_memo,52736,bb5e7b4ca5291fc6fcd2ca4b2cbd9ff562414d0766fe9c5dc9d7386c784081a6,excluded_from_package_source_original_unchanged,"Manuscript, memo, or generated prose excluded unless represented by final paper or workbook/formula artifacts."
paper-1995-04,/Users/dlev2617/Documents/Papers/~05-Published/Transportation Research Record (TRR) - Journal of the Transportation Research Board/TRR-MULTIMODAL/multimodal.coa,correspondence,2560,4cc8bd7a47293fb731f5a22a46f13a5bf18dc7084c8922d2cdf0f532221ae1c3,excluded_from_package_source_original_unchanged,"Correspondence/editorial file, not data/code."
paper-1995-04,/Users/dlev2617/Documents/Papers/~05-Published/Transportation Research Record (TRR) - Journal of the Transportation Research Board/TRR-MULTIMODAL/trb.editor,correspondence,3072,036013d6393caa4425f452c8c320711295b0f414ad1f23a259787eb46320a95a,excluded_from_package_source_original_unchanged,"Correspondence/editorial file, not data/code."
